"lanzamiento","estado","nivelEducativo","desempeño","nivelDelCurso"
"Summer","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Advanced"
"Summer","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","buen","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Intermediate"
"Summer","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Fall","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Summer","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Summer","Fail","Muy Alto","mal","Advanced"
"Fall","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Summer","Fail","Muy Alto","mal","Intermediate"
"Summer","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Summer","Fail","Muy Alto","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Very Advanced"
"Winter","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Fall","Fail","Bajo","buen","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Fall","Fail","Medio","mal","Advanced"
"Fall","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Bajo","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","buen","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Summer","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","buen","Advanced"
"Winter","Fail","Bajo","buen","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Bajo","mal","Basic"
"Fall","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","excelente","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","buen","Basic"
"Summer","Fail","Bajo","buen","Basic"
"Summer","Fail","Medio","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Bajo","buen","Intermediate"
"Winter","Fail","Bajo","buen","Intermediate"
"Fall","Fail","Bajo","buen","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Advanced"
"Fall","Fail","Medio","buen","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","buen","Intermediate"
"Spring","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Summer","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Fall","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","excelente","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Basic"
"Summer","Fail","Alto","buen","Intermediate"
"Fall","Fail","Alto","buen","Intermediate"
"Fall","Fail","Alto","mal","Advanced"
"Fall","Fail","Alto","mal","Advanced"
"Summer","Fail","Alto","muy buen","Intermediate"
"Fall","Fail","Alto","muy buen","Intermediate"
"Summer","Fail","Alto","buen","Intermediate"
"Winter","Fail","Alto","buen","Intermediate"
"Fall","Fail","Alto","buen","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Summer","Fail","Alto","muy buen","Intermediate"
"Fall","Fail","Alto","muy buen","Intermediate"
"Fall","Fail","Alto","mal","Basic"
"Fall","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Very Advanced"
"Fall","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","buen","Advanced"
"Winter","Fail","Alto","buen","Advanced"
"Fall","Fail","Alto","buen","Advanced"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","buen","Intermediate"
"Summer","Fail","Alto","buen","Intermediate"
"Summer","Fail","Alto","mal","Advanced"
"Fall","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","buen","Intermediate"
"Summer","Fail","Alto","buen","Advanced"
"Fall","Fail","Alto","buen","Advanced"
"Fall","Fail","Alto","buen","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Advanced"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","buen","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","buen","Intermediate"
"Fall","Fail","Medio","buen","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Advanced"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","buen","Basic"
"Winter","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Summer","Fail","Medio","mal","Basic"
"Summer","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","buen","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Summer","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Summer","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Advanced"
"Summer","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Advanced"
"Summer","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","buen","Intermediate"
"Summer","Fail","Bajo","mal","Basic"
"Summer","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Summer","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Advanced"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Advanced"
"Fall","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","buen","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Intermediate"
"Fall","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","buen","Basic"
"Spring","Fail","Muy Alto","buen","Intermediate"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Fall","Fail","Muy Alto","mal","Intermediate"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
